A_A,A_B,E_abs_error,E_expected,E_read,R_abs_error,R_expected,R_read,amp_read,c_gain,case,chi,delta_chi,delta_phi,delta_tau,gauge,h_chi,h_tau,m,nh_chi_c,nh_tau_c,off_target_mode_purity,omega,p_abs_error,p_expected,p_read,particle,q,r_gain,raw_abs,stage,t_read,target_mode_purity,tau
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.015999999999999848,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,1.0,1.000000000000001,A,1.0,1.0,958.8511171605354,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.015999999999999848,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,2,999,999,0.0,1.0,6.661338147750939e-16,-1.0,-1.0000000000000007,B,-1.0,1.0,1198.5638964506695,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.015999999999999848,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,1.0,1.000000000000001,A,1.0,1.0,958.8511171605354,pre_collision,-0.015499999999999847,1.0,-0.015999999999999848
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.015999999999999848,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1198.5638964506695,pre_collision,-0.015499999999999847,1.0,-0.015999999999999848
1.0,1.25,1.1102230246251565e-15,1.0,1.000000000000001,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.015999999999999848,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,1,999,999,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,958.8511171605354,pre_collision,-0.016499999999999848,1.0,-0.015999999999999848
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.015999999999999848,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1198.5638964506695,pre_collision,-0.016499999999999848,1.0,-0.015999999999999848
1.0,1.25,2.2315482794965646e-14,1.0,0.9999999999999777,4.440892098500626e-16,1.0,1.0000000000000004,1.0000000000000002,1000.0,A_1.00_B_1.25,-0.015999999999999848,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,1,999,999,0.0,1.0,2.2315482794965646e-14,1.0,0.9999999999999777,A,1.0,1.0,1000.0000000000001,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,2.2093438190040615e-14,1.0,0.9999999999999779,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.015999999999999848,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,2,999,999,0.0,1.0,3.6193270602780103e-14,-1.0,-0.9999999999999638,B,-1.0,1.0,1250.0,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.015999999999999848,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,1,799,799,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,1000.0,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.015999999999999848,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,2,799,799,0.0,1.0,6.661338147750939e-16,-1.0,-1.0000000000000007,B,-1.0,1.0,1250.0,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1250.0,A_1.00_B_1.25,-0.015999999999999848,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,1,999,999,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,1250.0,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1250.0,A_1.00_B_1.25,0.015999999999999848,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1562.5,pre_collision,-0.015999999999999848,1.0,-0.015999999999999848
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0,g0,0.0005,0.0005,1,999,999,0.0,1.0,6.661338147750939e-16,1.0,1.0000000000000007,A,1.0,1.0,1000.0,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0,g0,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1250.0,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,1.1102230246251565e-15,1.0,1.000000000000001,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,1,999,999,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,958.8511171605354,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1198.5638964506695,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,1.0,1.000000000000001,A,1.0,1.0,958.8511171605354,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.014999999999999847,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,2,999,999,0.0,1.0,6.661338147750939e-16,-1.0,-1.0000000000000007,B,-1.0,1.0,1198.5638964506695,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,1.0,1.000000000000001,A,1.0,1.0,958.8511171605354,collision_cell,-0.014499999999999846,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1198.5638964506695,collision_cell,-0.014499999999999846,1.0,-0.014999999999999847
1.0,1.25,1.1102230246251565e-15,1.0,1.000000000000001,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,1,999,999,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,958.8511171605354,collision_cell,-0.015499999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1198.5638964506695,collision_cell,-0.015499999999999847,1.0,-0.014999999999999847
1.0,1.25,2.2315482794965646e-14,1.0,0.9999999999999777,4.440892098500626e-16,1.0,1.0000000000000004,1.0000000000000002,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,1,999,999,0.0,1.0,2.2315482794965646e-14,1.0,0.9999999999999777,A,1.0,1.0,1000.0000000000001,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,2.2093438190040615e-14,1.0,0.9999999999999779,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,2,999,999,0.0,1.0,3.6193270602780103e-14,-1.0,-0.9999999999999638,B,-1.0,1.0,1250.0,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,1,799,799,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,1000.0,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,2,799,799,0.0,1.0,6.661338147750939e-16,-1.0,-1.0000000000000007,B,-1.0,1.0,1250.0,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1250.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,1,999,999,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,1250.0,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1250.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,2,999,999,0.0,1.0,8.881784197001252e-16,-1.0,-1.0000000000000009,B,-1.0,1.0,1562.5,collision_cell,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0,g0,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,1000.0,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0,g0,0.0005,0.0005,2,999,999,0.0,1.0,5.551115123125783e-16,0.5609756097560976,0.5609756097560982,B,0.5609756097560976,1.0,1250.0,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,958.8511171605354,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5624999999999993,1.2499999999999998,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506693,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,958.8511171605354,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5624999999999993,1.2499999999999998,1000.0,A_1.00_B_1.25,0.014999999999999847,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506693,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,958.8511171605354,collision_map,-0.014499999999999846,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506695,collision_map,-0.014499999999999846,1.0,-0.014999999999999847
1.0,1.25,1.1102230246251565e-15,1.0,1.000000000000001,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,958.8511171605354,collision_map,-0.015499999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,2,999,999,0.0,1.0,5.551115123125783e-16,0.5609756097560976,0.5609756097560982,B,0.5609756097560976,1.0,1198.5638964506695,collision_map,-0.015499999999999847,1.0,-0.014999999999999847
1.0,1.25,2.2315482794965646e-14,1.0,0.9999999999999777,4.440892098500626e-16,1.0,1.0000000000000004,1.0000000000000002,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,1,999,999,0.0,1.0,6.661338147750939e-15,-1.4390243902439024,-1.439024390243909,A,-1.4390243902439024,1.0,1000.0000000000001,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,2.2093438190040615e-14,1.0,0.9999999999999779,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,2,999,999,0.0,1.0,1.2545520178264269e-14,0.5609756097560976,0.5609756097560851,B,0.5609756097560976,1.0,1250.0,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,1,799,799,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,1000.0,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,2,799,799,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1250.0,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1250.0,A_1.00_B_1.25,-0.014999999999999847,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,1,999,999,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,1250.0,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1250.0,A_1.00_B_1.25,0.014999999999999847,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1562.5,collision_map,-0.014999999999999847,1.0,-0.014999999999999847
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.01643902439024375,0.0,0.0,0.0,g0,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,1000.0,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.015560975609755945,0.0,0.0,0.0,g0,0.0005,0.0005,2,999,999,0.0,1.0,5.551115123125783e-16,0.5609756097560976,0.5609756097560982,B,0.5609756097560976,1.0,1250.0,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.01643902439024375,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,958.8511171605354,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5624999999999993,1.2499999999999998,1000.0,A_1.00_B_1.25,0.015560975609755945,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506693,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.01643902439024375,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,958.8511171605354,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5624999999999993,1.2499999999999998,1000.0,A_1.00_B_1.25,0.015560975609755945,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506693,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.01643902439024375,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,958.8511171605354,post_collision,-0.013499999999999845,1.0,-0.013999999999999846
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.015560975609755945,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506695,post_collision,-0.013499999999999845,1.0,-0.013999999999999846
1.0,1.25,1.1102230246251565e-15,1.0,1.000000000000001,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.01643902439024375,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,958.8511171605354,post_collision,-0.014499999999999846,1.0,-0.013999999999999846
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5625000000000007,1.2500000000000002,1000.0,A_1.00_B_1.25,0.015560975609755945,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,2,999,999,0.0,1.0,5.551115123125783e-16,0.5609756097560976,0.5609756097560982,B,0.5609756097560976,1.0,1198.5638964506695,post_collision,-0.014499999999999846,1.0,-0.013999999999999846
1.0,1.25,2.2315482794965646e-14,1.0,0.9999999999999777,4.440892098500626e-16,1.0,1.0000000000000004,1.0000000000000002,1000.0,A_1.00_B_1.25,-0.01643902439024375,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,1,999,999,0.0,1.0,6.661338147750939e-15,-1.4390243902439024,-1.439024390243909,A,-1.4390243902439024,1.0,1000.0000000000001,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,2.2093438190040615e-14,1.0,0.9999999999999779,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.015560975609755945,0.0,0.37,0.0,g_phi_shift,0.0005,0.0005,2,999,999,0.0,1.0,1.2545520178264269e-14,0.5609756097560976,0.5609756097560851,B,0.5609756097560976,1.0,1250.0,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.01643902439024375,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,1,799,799,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,1000.0,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.015560975609755945,0.0,0.0,0.0,g_width_shift,0.0005,0.0005,2,799,799,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1250.0,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.0,1.0,1.0,1250.0,A_1.00_B_1.25,-0.01643902439024375,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,1,999,999,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,1250.0,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1250.0,A_1.00_B_1.25,0.015560975609755945,0.0,0.0,0.0,g_gain_shift,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1562.5,post_collision,-0.013999999999999846,1.0,-0.013999999999999846
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.0,1.0,1.0,1000.0,A_1.00_B_1.25,-0.32439024390243915,0.0,0.0,0.0,g0,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,1000.0,final,0.20000000000000032,1.0,0.20000000000000032
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,0.0,1.5625,1.5625,1.25,1000.0,A_1.00_B_1.25,0.13560975609756093,0.0,0.0,0.0,g0,0.0005,0.0005,2,999,999,0.0,1.0,5.551115123125783e-16,0.5609756097560976,0.5609756097560982,B,0.5609756097560976,1.0,1250.0,final,0.20000000000000032,1.0,0.20000000000000032
1.0,1.25,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.32439024390243915,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.3322676295501878e-15,-1.4390243902439024,-1.4390243902439037,A,-1.4390243902439024,1.0,958.8511171605354,final,0.20000000000000032,1.0,0.20000000000000032
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5624999999999993,1.2499999999999998,1000.0,A_1.00_B_1.25,0.13560975609756093,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506693,final,0.20000000000000032,1.0,0.20000000000000032
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,A_1.00_B_1.25,-0.32439024390243915,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,-1.4390243902439024,-1.4390243902439035,A,-1.4390243902439024,1.0,958.8511171605354,final,0.20000000000000032,1.0,0.20000000000000032
1.0,1.25,6.661338147750939e-16,1.0,1.0000000000000007,6.661338147750939e-16,1.5625,1.5624999999999993,1.2499999999999998,1000.0,A_1.00_B_1.25,0.13560975609756093,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,0.5609756097560976,0.5609756097560981,B,0.5609756097560976,1.0,1198.5638964506693,final,0.20000000000000032,1.0,0.20000000000000032
